timestamp,temperature,humidity,pressure,vibration,flow_rate,sound_level,light_level,co2_level,door_sensor,wifi_connections,equipment_temp,steam_pressure,water_flow,power_consumption,customer_count,ambient_noise,air_quality,motion_detector,refrigeration_temp,grinder_vibration
2025-07-26 11:15:06.976472,21.54423123543364,44.126185703607106,1021.1306417746277,0.8836268111813176,4.3772851452283605,55.79357471201558,550.2674969138578,777.3078980579254,69.66807063326776,71.24395926458214,73.35047352691046,8.195938387505391,60.711273830457,38.6007776128138,53.56923447208948,87.24256397215689,75.55976731257084,55.01060069930025,61.12884420340661,59.571363016362845
2025-07-26 11:30:06.976472,19.9247541023759,51.74237992151741,1023.5659943794341,0.7792726526960345,6.157330675125107,54.677844361655666,546.668025954347,660.0448187231583,63.70683382880993,89.3987008452623,72.1559183776657,35.69210787061754,36.01691651343058,33.692063651741485,79.7791667192979,88.86768705999589,55.83665386249332,36.377492001415554,33.065145171981435,20.06302748527005
2025-07-26 11:45:06.976472,22.89577776776263,46.71990854479487,1021.0737581180746,0.822363028930136,5.077829233348826,54.73863953290428,503.45121826027855,676.6858477573428,47.75236461089325,43.78316230506911,67.25377411708294,55.9870618772205,52.37757253474559,43.43476229632499,30.785148556498203,62.66695810997558,57.46119263625771,30.48707810059346,54.866549266384226,63.620047364114704
2025-07-26 12:00:06.976472,22.042672637139027,62.79507996536832,1018.7018684236577,1.024604295448039,4.464213806168288,50.80470005870661,471.0870557315163,570.1635779378481,46.926454702399994,40.21573169194477,28.99808731945603,64.07628092679195,54.42001431061635,30.643535875552864,65.02757115771067,26.79291789635388,79.89780383362269,55.035113462054305,48.33915520406434,59.064709928737045
2025-07-26 12:15:06.976472,22.034870669366367,45.84592888208755,1018.5054246074576,1.0541721073518004,4.667683505099234,54.65800068225302,500.8706514716089,686.6325867631527,45.26905385893429,47.305514195516686,45.371546186440895,58.61179474628986,35.48466921036664,56.90073325174263,70.56081811437231,63.61060696640928,80.00217239703514,54.14726534006689,30.96498878484401,36.062607107169
2025-07-26 12:30:06.976472,22.340960379179354,43.730130961218194,1016.685260982242,1.0408503861458087,6.038131568156787,60.01537641415579,527.9864185251986,721.529033172711,55.39138221777776,62.829436503264944,50.6462819115968,31.105168910304382,54.006750067246834,35.72585092001951,72.74758270701585,65.6182930775694,61.62911941522174,70.95377995559508,47.315806032490016,72.9290318158628
2025-07-26 12:45:06.976472,23.00635369048256,57.60345887830944,1021.7890835403084,0.9103900615106467,4.758425779649847,52.836592936780775,545.9902580986818,703.3983582023175,70.03732677285574,51.376814203716336,68.41214224260578,45.21317352720431,70.9708551066069,33.86327864014454,46.44615674275689,54.21153470400605,55.83627334858877,44.33880682975908,47.28242995301836,65.1159927595725
2025-07-26 13:00:06.976472,20.83075835274701,45.562060289541144,1018.71973453732,1.2788181077838476,6.195304819898416,54.26577077034439,596.941064322281,799.9187766198359,50.8827180541751,67.49682421842556,47.31440094077941,49.681798464060954,40.36557476162788,46.253797884187016,39.57289427604373,81.6992410458522,81.0690810722242,51.42437865524746,12.04758829915624,55.04124389208891
2025-07-26 13:15:06.976472,25.954610922583186,42.217284865882874,1017.031999925622,1.039906797927421,5.426387833606565,60.466267466264235,509.7690233541976,773.6800600233767,69.20507956379403,37.67525164207411,78.78777449146259,6.305468604100431,95.81895367825595,49.056361402397705,19.744495554144507,80.64340212119357,66.6863609811648,33.20483025252406,82.3659518405008,13.110524997952137
2025-07-26 13:30:06.976472,21.56283072262489,52.81455934291143,1013.6554639468332,0.642147588437859,5.135232486697434,56.37968889351378,594.2522920878623,666.9849715825479,80.96727077750332,89.95535468971036,63.61882564445517,16.744038232956328,49.793763165170915,25.14622704129083,80.80097281335033,57.273250330800494,57.23629767047081,53.7342567207856,53.61541415106246,42.56034963503008
2025-07-26 13:45:06.976472,22.65141666369194,55.45659020264745,1017.1114181363275,1.0488271305182895,3.3698890866084104,53.78014286896492,411.8908771558297,525.8322054870771,62.67253194038999,50.78574635934709,59.603556865002425,38.015765680365305,74.7766723164405,24.549928425835006,68.50097633500056,21.063209782147272,49.11696714763659,70.96619624316224,62.66232719389902,58.534598155903886
2025-07-26 14:00:06.976472,21.68628824880091,47.529218677917854,1015.5237031146902,0.721770486447244,5.044416366623318,53.182084737143164,530.272546664742,796.0915697536398,65.99766043178822,81.01637956055343,36.39213310930906,31.241619332283644,58.73506658320339,47.560078262696024,28.084504102722978,78.59365610225179,45.8728824147429,55.10878618470162,62.46974792370048,63.99738200783081
2025-07-26 14:15:06.976472,20.108463338745096,58.792523814314556,1016.6661960362223,0.6809171018407749,6.689237180598287,60.33406715392013,400.71390301672113,693.27079236099,38.20857300549726,68.23471525524495,32.38706467846375,71.32886608285656,61.5453188584137,58.16196746991068,52.13806163028271,69.57324473738973,66.10329914058848,38.306718432718576,30.56503820995283,99.18045255004328
2025-07-26 14:30:06.976472,21.819771504008184,52.537245409116764,1021.4383300649175,1.5584759831004613,7.666243402782129,58.12970467340699,604.6296920418827,700.2112140067121,55.42416814607749,65.88115152733761,59.76507597472669,15.16853224304815,83.01625325284584,30.644285345864414,41.02185392899905,60.42344689610083,61.258255780964696,28.203507660145068,31.573174390674968,48.39073145448364
2025-07-26 14:45:06.976472,21.346603220821773,41.27997783753186,1018.6797093339351,1.0359142130983785,5.212133578938275,55.80510794911196,621.742836662748,778.6003307124367,44.058418878480666,76.11767855660223,55.956660598404454,29.603286419989278,45.89544506016496,39.26904949046368,19.838032283006015,83.55514744079612,68.37971533607265,23.188389852722782,36.27112640345049,73.51827472921315
2025-07-26 15:00:06.976472,22.714157861485784,58.974025747916,1019.8560030456684,1.0829932191972422,7.929401991228852,56.181950023538754,530.7039365668325,401.76071788229086,52.84130842842876,56.43632167923342,85.99648871845488,35.768103757952275,76.5355253058332,42.369212344776294,68.90959213137559,23.735519796781986,49.4439145231002,49.059846444313564,47.27484237058279,75.59968968551864
2025-07-26 15:15:06.976472,18.492730758543704,51.996371375636166,1018.5013591827578,0.7691341390686957,4.5439488540875965,52.920131645496966,513.7597451362642,758.0678956159245,37.46699645323576,93.21260797610657,86.76107170736478,38.49260193816186,79.56485038290886,23.452215832399,100.0,90.52319969094859,74.78542793461946,36.49433964859467,10.40116020030832,48.65806728241324
2025-07-26 15:30:06.976472,23.676897297988813,52.90381556541775,1020.2095333845482,0.9383674788286115,4.771718804933926,53.7507923584175,586.4089573500887,737.0795038811495,84.01533466789637,46.17522280960312,35.16368243673756,33.88066020201679,54.64732123997615,49.12505823246572,48.56055247494015,52.222360148827995,74.18576267998665,26.483799606201853,72.27304220810838,64.06800250166533
2025-07-26 15:45:06.976472,22.46160446528936,49.53723318938661,1018.3924998453641,0.868449843436645,5.4221657370317855,49.45457993858377,608.2587760826441,742.9031935346312,87.286548200294,57.45680982869574,51.37156796092748,34.68431811088485,36.626265994596025,52.663725157840204,62.198570350613814,49.16253378324006,63.13732428321097,32.035785815460365,57.55815771494943,61.05425065413683
2025-07-26 16:00:06.976472,20.240037346651047,50.57875892810496,1020.7137315060634,0.6307750893610691,4.889606408896838,49.85004034587145,395.3073873210021,585.149031783539,77.09080465954347,56.85509584548962,68.83451741081763,67.22731909385422,10.276245073782839,52.4009624910289,45.92628795091406,52.32231601640793,62.799032889945025,21.262076670131144,41.61391456542473,65.04541034678024
2025-07-26 16:15:06.976472,22.96953725798431,52.43394866433083,1020.5588994368138,1.3393805040079805,6.813422463255241,52.91845323874434,295.383659393498,534.5941135615991,72.20667724571564,29.024407559432586,64.51481363999318,43.633864523606505,71.68313380040546,86.79965953843094,41.97044696102862,51.632164988799275,29.60570072571863,57.55845000124986,59.27868586130206,72.56151401421603
2025-07-26 16:30:06.976472,21.761324235692374,45.736033547742295,1016.5265948460291,0.1435717836167429,6.186916939050636,53.408925332400855,794.8093363887708,698.3623968634073,66.10652843291662,99.2898052698243,64.05590008951391,23.82172244664696,80.92922827056998,37.10318508943363,55.26871072802404,48.3893183480802,49.172007248626834,56.37391065245282,68.20733937834984,42.42829226050087
2025-07-26 16:45:06.976472,21.463117376582797,52.360778567163685,1013.6606700601412,0.6060577276857498,5.737168163999958,58.715698328896316,458.2393707182553,565.8812320763042,66.80070148709547,57.626465320655996,58.68568940430063,54.43817171576689,73.73031220435412,44.55014464020559,52.1495425196579,34.49796285163138,69.46913719600633,64.69422918859881,57.73621203975031,75.41377509107302
2025-07-26 17:00:06.976472,23.11689610525021,46.16922204487001,1020.6926116270934,0.8888251223563215,6.216900282385928,52.59125518517141,623.4893261039246,694.7867358695441,71.05814265909144,58.06661985596192,60.699300477937754,33.030411679854446,42.16508564651342,48.885764643028,48.457925474989075,51.54151848229428,53.399524271066454,66.55714128636112,58.18464304160255,33.191144161047035
2025-07-26 17:15:06.976472,23.478393192981436,55.84313401415559,1016.5565446239799,0.47454139855569405,5.254824375507364,54.13476282508199,604.9953583987383,708.382683104394,49.29128415274238,73.2302998517652,53.67892275864802,23.720594479933702,63.45345180964323,48.721260275627735,48.901257914455265,76.95141626974412,74.95239205187495,65.99231010644762,78.67287334957064,50.478523962971146
2025-07-26 17:30:06.976472,21.438210520602173,54.13328233098929,1021.8432089271698,1.0996730463554387,6.331203493421262,57.57096038145094,455.29267083100314,915.3371817813907,62.55846113202427,44.429693705732795,34.09780394586701,77.70765446357316,53.96427796141173,91.81403235579387,38.697225877777356,94.40206733039093,68.55911850448702,51.04623965294277,13.809263805316588,54.475294058345455
2025-07-26 17:45:06.976472,22.25227848111395,56.48291959034003,1014.0516359785285,1.14219000428365,5.100294184472282,60.25575762825503,583.3557801017256,700.2309108064193,73.20330782899065,44.49192683114032,74.8089222687995,55.94933926178385,30.8769750946335,63.81425509035825,44.37862347764142,54.08353305138377,96.28136211297124,14.914925236510948,15.785706945873054,36.92508213291574
2025-07-26 18:00:06.976472,21.273605872981463,43.951877977502924,1015.7146042984917,1.345598690105053,5.425958759188196,61.258764193845856,483.58213707107564,531.9586705427662,28.788535746535647,51.42821657215634,63.629575800803686,55.97373313823019,30.580580042855708,52.60560959895321,45.487427794805434,54.57465033110868,89.28445691491895,40.48744057787604,11.784018695121278,45.20248791688905
2025-07-26 18:15:06.976472,22.992370659947763,54.42690825481664,1020.3811825628673,1.0007290186281081,3.620714324125934,55.0099506662363,441.1661682051221,613.7194154965624,75.97727756143033,41.97230936004225,50.62363257103567,66.15877447361285,52.630640472383995,57.02845128477422,62.54264815817763,81.82590563397592,85.02627626363913,70.26475608326602,31.12679216530999,45.32695796558254
2025-07-26 18:30:06.976472,22.539660553903502,57.054900709832836,1020.0523399131924,0.984773547359958,3.371881559730598,50.784116233891694,456.4936043707284,832.779289182699,29.229560468680038,35.69681776736617,29.85649215308845,63.16990066292142,44.40965286538113,51.302183818377976,80.54219174575064,38.563756422964104,61.05100158344289,52.674208790866636,43.80980161781749,100.0
2025-07-26 18:45:06.976472,24.51390453572854,53.75130167224567,1018.3476782758974,1.119447071443586,4.9320970458995,49.20161243190741,444.21044047235773,694.9910489239459,22.705246980513824,35.212657332588705,56.42621552412786,45.78046729400024,77.74357555866055,71.42090696860214,50.67498172643216,82.10456062292783,76.8476450577515,41.78060001604133,45.95796990004275,65.39289314917445
2025-07-26 19:00:06.976472,23.105758643990765,57.49682102818159,1014.8361266100969,1.4249216118396821,5.650682775132261,54.81627196501229,622.8697056714357,673.560105871312,64.94014124687133,61.50417848530029,56.499297792907946,12.569686848004997,37.85408359580399,40.624883696259204,41.38831427807382,50.7412705068661,69.84343898962027,36.86249550171643,43.228208351822325,38.778397026807696
2025-07-26 19:15:06.976472,22.85901600065566,63.839026727878654,1013.8840403694119,1.2127893969600851,7.04870537701665,46.846895832246744,475.79348961965593,614.6054275993932,80.52249309397351,50.778013141684006,44.091636529389426,51.44012632849172,63.513379974234,46.21617593976829,80.68971823555782,53.65660003198317,70.85286799183608,58.12995987052656,36.81048394793374,37.90940481357188
2025-07-26 19:30:06.976472,23.031595266006743,42.666273164335216,1020.9194910013365,1.0224276374880565,5.204063726918306,51.916069717423994,512.2332269302295,696.2983072195855,23.063469639497956,61.708627692320086,68.45181567884305,34.53130238628053,41.65295417099176,44.061732152934226,67.07763227122152,73.04987306685,58.58740090819411,73.97316360147835,44.35183352244848,66.06571077455897
2025-07-26 19:45:06.976472,22.397554580155226,54.12664950678745,1015.3104528171641,0.7375121446833595,6.92557617199336,46.249780019349885,564.9504455737751,800.8010140580461,50.10791758546913,77.51740900227497,88.09159960144828,10.744639001922804,53.39120175785003,19.77138611449519,52.61683719575107,49.92306776669478,26.944634878272762,50.06733363526854,65.72641700229241,81.52883513627809
2025-07-26 20:00:06.976472,24.76120330881856,57.39956640253542,1020.1868116839918,1.0611913379655868,6.830998392840101,54.25186236115388,513.7036829595669,871.3077481423325,91.41578588378077,34.87148116954204,41.06119802884438,50.53991958052008,33.64344598498086,44.56962065270149,47.60163211630753,70.72015770349623,81.22645517087497,64.79545355109879,53.05834003758233,61.69574180841547
2025-07-26 20:15:06.976472,24.93924523492471,53.213706449016385,1019.1234943044144,1.3175473968277984,7.49084167122099,53.80545564211515,613.4204811633954,604.017108380431,58.460162060096025,41.129831553120674,75.01890582852616,36.69301973361734,29.258901902078012,55.76534610970418,49.18014270865358,35.846101564686975,46.38952500269928,32.94846800480768,40.74758814464265,51.315053055187256
2025-07-26 20:30:06.976472,21.33244381568329,49.87013701490282,1015.6405964537558,0.6718659029248808,5.478768096172131,53.31558462193663,541.6918040059347,854.9723368721612,59.109470739626545,75.11961718339809,55.73102757464784,43.009332322802834,60.535443117393015,36.12474936160536,58.32675153653445,61.2107037776794,57.361940949806055,69.47202077926721,42.111091904867926,57.10913576255725
2025-07-26 20:45:06.976472,25.41199614260196,51.5201498358772,1019.4652809284622,0.7017337199327933,4.130211120882717,47.03498812626701,578.3170638760965,595.7917083044712,23.205116825010606,56.28365547855001,57.10855978047432,13.354214205840067,53.557598564538125,38.34796625367788,46.72350336475105,42.37195755014837,64.01530980461656,63.82244660997702,86.58944770945712,51.49029226056736
2025-07-26 21:00:06.976472,23.846702687710806,49.60934300829065,1015.5492955855465,1.023347586193265,3.5180855531827713,57.73305611436996,501.011160835663,684.5127869545641,68.42324018905731,56.06470469479201,77.12699017870949,29.502967297803185,39.849523435115444,25.730765590133508,61.2685421033061,62.66186999303902,57.14395989588906,31.730144719682112,50.453666355655514,67.03055079281977
2025-07-26 21:15:06.976472,22.608853970575122,55.251977166046494,1017.0192286739154,0.3021692579281017,4.889448988993157,51.86325597836236,462.80711859159805,727.8864973055018,62.287185886710326,55.357568871571694,33.77028175779543,81.83692455984321,47.621546267349366,41.029817049826065,41.681173564355596,58.53740048487365,81.06716510477207,32.97857530151631,48.40720691441762,48.517716153921306
2025-07-26 21:30:06.976472,20.711201469871558,61.034465598345875,1017.808797351148,1.2293463003274512,7.8989008030895365,53.82398322121153,505.92183644092756,622.2845557297314,59.14445325601522,84.36330358264229,39.60403350992669,34.181313621100365,65.82531344578268,49.03038631055332,23.588852900799072,81.11199114379313,76.30565024773502,50.306651424231454,22.664721969686603,40.12266139871679
2025-07-26 21:45:06.976472,25.584944584464218,49.82873425580514,1012.3296105903217,0.7135540234733789,6.940301351602614,49.65812646120741,458.4736117697248,617.3270126882885,0.0,32.71038978792804,36.458752076417234,62.960042823589845,77.12886219235175,91.1446717206865,63.15672017525811,54.82778080383848,85.97356557870965,50.20919554818942,62.10956952071205,37.40496935753323
2025-07-26 22:00:06.976472,22.46235480221499,53.60078175888598,1022.2320790560751,0.7809482421253062,6.885364874012326,51.50309360817897,433.9390060583561,649.4036668421566,31.096150731023382,55.47567998605507,17.37357708196509,66.33588791824758,65.38759796558844,57.91467064178335,54.33069918149251,44.811249131519595,84.7001956810447,54.92929655280554,46.749727184553706,66.52748589969391
2025-07-26 22:15:06.976472,21.902578633112956,49.68878811085815,1012.96606317142,1.4102970912346025,6.1674609609093105,59.452849289438745,371.27223524428354,571.6422818988628,80.08945116408336,43.5514112322006,14.743685364402134,78.19395834850418,53.00608499344739,89.26971891725076,50.332634121703,63.3925805525969,98.57963108224881,23.371235661204377,5.788083624654405,65.93718135201046
2025-07-26 22:30:06.976472,23.207906312596233,43.32608021000351,1021.1918577098975,0.3564906609281647,6.950994154866245,51.885664230663046,571.5587888377795,780.0459555892177,37.94420534148482,79.79134049147206,85.5063363423073,43.70934589399111,40.39895305161866,61.855380685231445,72.52559512058151,86.16304653377084,66.27102574779593,38.41901024200921,33.97244692582741,72.87198500289185
2025-07-26 22:45:06.976472,24.246068953093346,47.45283525409916,1016.808582819178,1.1458154525117623,7.642418881174425,61.00939967278488,470.8761380346609,570.8144616163628,40.442096233052055,59.8367442476891,67.15545160548231,30.26101559597517,57.92859620710065,67.80955141526074,43.183358259226694,52.52602305278658,61.76218319148417,63.2609011805224,43.896555478599254,65.61571327760993
2025-07-26 23:00:06.976472,24.525306284560912,49.573599657723314,1018.1638703084532,1.0153174380938021,7.019638826631883,59.62247562642116,532.7879551201463,759.357961403342,79.03052102346807,73.39851258918198,67.85176059717708,34.42576030397092,57.29407419354732,46.62684848383823,64.91301682994127,90.19334799910058,74.48124276961747,55.727396399644235,49.614321085585715,76.01849498783704
2025-07-26 23:15:06.976472,25.53620976485199,48.380131605810014,1020.3226323850188,1.895224354898723,7.864121678066946,49.86654881075282,443.0884651403931,446.2964747730943,54.13427740851425,54.34586446750389,44.689202279757716,31.996363780667398,0.0,48.396563309217285,28.159927961576752,51.71679932579997,61.901785041509214,60.434424976457194,53.73930962246859,60.60656828780957
2025-07-26 23:30:06.976472,22.12772369676956,46.952512652380015,1018.8314171190394,1.0706667128448633,4.484007093092225,53.2379621219547,432.39613843982096,642.0359630615774,63.56715454735497,86.51187571016358,40.32960911022098,59.93488707533646,26.131017596042444,62.622763394040746,15.360670048808684,95.12308618365715,76.61263646051881,77.90162939608125,22.37202962476258,70.48389507736913
2025-07-26 23:45:06.976472,25.39875303732451,45.74666227604967,1020.3674880654276,1.0394882218790695,4.6609135921539515,51.93848493117212,434.23282314840884,696.5236090363642,53.15496080798323,52.73707318525281,64.35573052434201,54.9719367487007,86.57806080911078,61.511281418742946,40.17132313802827,54.74271529447984,53.370411372123364,27.584091104671998,61.67210442874583,74.41978548561184
2025-07-27 00:00:06.976472,24.626853082711346,63.88946961642546,1018.9101037746557,1.3466226275282493,5.513659060779189,51.36364983733997,506.025752761732,566.7818907744959,57.4436384876592,70.59350047386619,77.32024229994424,27.14660498116294,31.358060778603082,12.554922546222844,38.964825677251184,39.2214855720416,64.88180879904797,40.397650949528916,55.96115797949357,68.47261679501773
2025-07-27 00:15:06.976472,26.767547285101678,55.973281055174425,1015.7666286248287,1.5808536670924376,5.4096990747815425,45.75319078664233,423.2318175734001,679.9160800070679,58.86393553110907,33.04717115340938,8.36154435463707,86.75888872604072,56.16806997380468,76.68586589149291,62.17335148297736,82.5260274257408,93.71499722802594,65.87183956782759,46.523570974292944,41.65656849528796
2025-07-27 00:30:06.976472,26.343616007361003,56.55468454208602,1022.47495019987,2.0619514604004436,6.525309622862592,54.33021290310285,382.5436996358058,770.8696538192931,78.54804389818396,18.225302739964405,16.32922952727953,59.1573700789488,23.102824167015395,30.353152359431146,76.38583527236895,58.67298521671109,27.800657678501018,33.8998188484192,32.8694799841833,58.68320474021096
2025-07-27 00:45:06.976472,25.63209588306743,66.3514487886121,1014.7603350937652,1.2463383246934159,6.398277394523818,46.87487015490187,651.2790504323254,582.1729728814335,44.20532265210968,85.24617527756239,71.45528603842725,13.173176380637544,35.827644154737506,35.24655582596323,69.27356857152547,36.101351886218254,32.161496917549,59.912885605911,63.568944100144066,78.58191508872514
2025-07-27 01:00:06.976472,27.870656337424318,50.16581209414553,1017.2670299166642,0.9791624866074968,6.067378585844212,47.80250081200118,535.5782770924844,690.564625374159,57.12326657855564,38.964500352733715,85.40415652072092,26.834650668864775,38.21567592992689,56.418425333015676,29.189431211503713,69.85280184378354,66.61680614578908,51.586448332801716,66.95258989599984,72.70869216214976
2025-07-27 01:15:06.976472,24.446647358334765,48.81062835349405,1016.3456524671241,1.4339062662163164,6.257446037452383,56.02470175480265,519.2397119822195,778.3843737938442,36.03719469678619,53.8532697930359,54.47801373691751,45.899351047466475,26.514620229149678,33.32533927774222,47.97462349266014,77.33385511274903,52.768241037341255,42.12445241487776,18.543035062053708,61.11466948356491
2025-07-27 01:30:06.976472,23.606589402812105,53.498816778272925,1024.458405302502,1.5325804808919272,6.98430172580454,56.988581119663195,584.5079648337877,634.6990507666599,37.197886464801975,74.48123784476785,80.52866394474675,8.012060006214433,99.71034076508758,25.19305625123338,81.59565214534594,49.59679493391274,39.6768417827417,22.91614543628744,27.361535525336816,45.9582096023282
2025-07-27 01:45:06.976472,24.694861263516863,54.36212069934052,1017.8079781078893,0.4634088198191316,5.934258058789227,56.198115057742505,528.3994254288508,775.3991222248645,40.06388024624761,65.70356416073444,78.47677368614613,52.971727686760374,43.02840793102327,44.65589505996574,25.36595312695579,76.44861804008418,51.54273997905319,35.1799181210949,56.32932468019273,30.11753704414801
2025-07-27 02:00:06.976472,21.98377069581423,50.71041797545161,1020.056463062241,1.0688626295565626,6.50477672048221,57.74578032500729,661.8264677396312,673.250572729928,98.62123756426166,88.35831255630985,72.96472301488036,33.693738442306,19.71103166764746,22.615071528756918,93.80452990661331,31.160250592086463,52.25556897637303,48.48535893920114,17.28036606605558,56.55054606372873
2025-07-27 02:15:06.976472,24.944154978919222,62.86558881514793,1020.0926556273165,1.0532516238075313,4.475004076032651,57.11473990273141,389.6377084062829,688.3463623855464,27.86941032564192,39.897919039534955,55.416198138353465,47.23806321372913,57.291533716266976,71.74144397686472,38.549181381596696,67.62853194126079,30.18549298612322,41.307286802780354,58.11769614846574,50.38648303403549
2025-07-27 02:30:06.976472,23.429865549687737,43.21590856287144,1012.7272490188108,1.2780802561158644,4.055477467148881,55.601218450130204,497.68128390096166,792.0070627510503,39.19667254377452,41.99714632870896,35.89682758922211,65.04651057445531,35.94152111090423,26.679553100072518,62.98639145824022,61.850571997272496,59.85322483782733,48.196118071515215,26.099131356603287,61.896671933749595
2025-07-27 02:45:06.976472,22.45448308183795,56.55641180842267,1020.0051373007796,0.796987152781257,5.101492204198346,47.66808792812671,597.1984058167409,731.9235143657561,99.20917640938059,71.320394387943,38.373846734448925,46.65328648568707,61.502125085936264,47.559367935197216,89.17549729692593,47.36450386439874,66.74346776853612,47.648014031118514,38.09865039981539,57.5083778386449
2025-07-27 03:00:06.976472,23.74693588727535,52.927553774406725,1018.351186617594,1.99785761163972,8.000484444886508,58.80109736007282,329.0678580043092,431.73651620279475,66.37645543140891,20.276770449482306,19.889748972381465,65.97142459522755,49.62068426048693,52.6390060042692,22.039816119153212,70.28433503403429,67.82001976450827,32.64773345544054,26.166115336543694,56.6340179585507
2025-07-27 03:15:06.976472,21.46567163932709,55.773607014476944,1018.102599647347,1.2855227843982149,6.089543700830233,49.66344210442124,497.5590711376457,490.4783643061027,43.24432688009774,60.89981262520946,59.48196797089989,49.809751529115296,43.91208117505304,25.359317053965917,84.05456611752878,46.488324675309556,48.9872037691003,67.400890746815,21.04518239649918,68.04162802709914
2025-07-27 03:30:06.976472,23.15332983023489,53.67869090135546,1016.7082066239743,1.32662876292609,5.77106012682875,58.32998814993251,387.27836300407233,624.1035976019601,16.350328126971192,24.55693640874421,60.77371091913167,63.6389276718347,85.52928181359806,52.80477806150263,48.99063687407432,81.97893463873656,81.39684146297212,29.360669261396332,33.14581712448083,32.44247613209519
2025-07-27 03:45:06.976472,21.022638989344244,57.65617996418083,1018.3763075440983,0.9276915028960999,3.81497379473536,57.63287151463925,483.7933900215437,584.5126890254256,58.31870234689376,56.9288705998475,88.99503511872375,48.725525509274334,47.57169131920851,51.603530890290294,43.32016779675782,61.52579597293485,53.32196771957687,40.722390399402926,33.68958481099716,46.325958052232636
2025-07-27 04:00:06.976472,22.62987674693319,50.295928815256325,1020.8346333962944,1.6320102228991669,4.958600961133855,49.72469843072186,225.08713496097104,635.0267930701834,19.395241356073097,22.828368526463592,28.876407129962665,44.54896177077007,18.172133689619788,70.22049280610274,56.24459256460732,59.06432516072561,0.0,31.976533111617133,69.04400651672155,52.63912971295913
2025-07-27 04:15:06.976472,20.46620359689051,47.984378706890205,1017.2717843908232,1.6137906087584655,4.818684201536911,51.23897593761499,503.7148285872112,666.4163218261025,80.6302901742471,52.34217023790939,14.787310472621847,48.82096715169903,74.87720384680556,34.21227216294134,49.5360951627438,60.732582077178975,78.81259596561058,62.102354079594235,24.86107936531394,31.77877611667287
2025-07-27 04:30:06.976472,19.957331625920425,53.38939839722374,1015.7601858036526,0.785331642040851,6.735781222046462,53.649663935884924,611.8534831422776,744.8157106847234,33.149366961167885,94.24342500506614,58.07900037317532,10.906611506276903,93.3540722458076,25.781179054589575,77.1896330264877,74.44842492157674,49.36499274445635,51.581136285506076,49.862202880976334,56.533449673866855
2025-07-27 04:45:06.976472,21.15107339955027,59.12157779222762,1018.8139503063366,0.6319792954125857,5.756389433697856,56.18154370784252,618.2297134433493,819.7038754972796,71.03324594144343,61.63023761628692,51.29020045901509,52.939254496742386,70.20701722734934,54.112231859785645,61.13532545598266,67.39438316854394,75.20460463399432,30.903939485184555,47.127285475421914,45.010496986634614
2025-07-27 05:00:06.976472,20.454107538450447,56.67208224247654,1014.837483025629,1.2233767143476244,3.288521606103353,52.673447174415095,449.6090544825742,598.4972149773934,69.14796859296575,53.72299676681849,67.03796822264077,43.942629731531575,69.90809473692427,48.489434936788314,28.180071913136228,69.07036937452256,58.7651517401899,42.32403762873558,34.87325828213907,34.4371063626821
2025-07-27 05:15:06.976472,21.11338111207586,49.493890178773135,1019.6435867828583,1.450803316822358,3.7812953931215603,49.9190764570284,365.43436673631277,587.1787888158578,80.5683952251438,26.09930061996366,13.305117979001462,70.238230825993,49.24074923064959,50.249813218335994,68.06979438550812,47.00139473072915,56.67639365970372,57.83037652656263,39.76493349997976,48.20646703117516
2025-07-27 05:30:06.976472,23.569848982415095,46.58149336236208,1018.3825322638829,0.7442103963073818,6.889006946959576,55.90503437766302,585.0716286561849,543.3742229927407,37.524908451346974,34.116012985983794,33.751502482047115,48.599554001224696,88.59985678822777,61.36156860666747,47.10664378135438,23.618913958527997,63.55739952394224,68.41024504511937,78.32568422295559,56.07379472413032
2025-07-27 05:45:06.976472,21.448511430296158,56.64623971568332,1019.2492436920257,1.185464067091104,4.243752299361562,58.860200290001366,530.7434233990671,655.2310928406181,56.17863382340046,42.45286120122117,59.16596624410258,39.720059869527645,22.13622648320954,46.92228660081968,54.61877364067567,48.59605217393248,62.49653603979935,79.95438762923223,51.16357214010835,84.7641417242344
2025-07-27 06:00:06.976472,18.624749943187467,49.36229086966887,1022.8501979599298,1.9845092405445104,4.994356461678417,49.704870158122304,417.7900431587029,539.314004991999,86.83460360099059,58.77674330580424,28.174142741756913,45.94872152641928,25.81449683248065,48.32751333233467,24.400395844341272,91.12862316341631,64.1727503075163,15.962186548198643,7.449092827403173,57.64853120952971
2025-07-27 06:15:06.976472,18.194915848289142,49.28765699704571,1020.083687018444,1.4276468568271228,5.728187093154561,53.38947510294696,567.1955437565821,675.1750355396373,57.85340741346183,74.58490404857938,73.95815062670356,21.660114936924753,27.025385736763102,19.98908321276078,94.56088313936198,43.524178126976615,46.6192505971873,19.731075309562925,19.27678269287255,81.2319989586648
2025-07-27 06:30:06.976472,20.859447222936897,49.25781772763469,1019.8127887514763,1.427826335375241,4.657408808581403,48.168029900121496,351.45401249688905,665.8744718709803,37.95080243117571,19.97929617221159,20.270482035629946,74.13741510848538,24.031489979183803,57.51560924962228,60.30314705890163,48.10146891530569,63.78670370433668,56.51361154453861,40.010418752942066,74.34069543166527
